2015-12-28 21:12:29.156  INFO 4352 --- [main] sample.Application                       : Starting Application on MacBook-Pro-di-Paolo.local with PID 4352 (/Users/paoloromani/git/AutoManager/target/classes started by paoloromani in /Users/paoloromani/git/AutoManager)
2015-12-28 21:12:29.209  INFO 4352 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4b53f538: startup date [Mon Dec 28 21:12:29 CET 2015]; root of context hierarchy
2015-12-28 21:12:30.872  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fd965614] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:30.907  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:30.921  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:30.974  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.069  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [class org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$26b79f0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.092  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [class org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.097  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@66971f6b' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.118  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [class org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$d995d380] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.144  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.150  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'metaDataSourceAdvisor' of type [class org.springframework.security.access.intercept.aopalliance.MethodSecurityMetadataSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.736  INFO 4352 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2015-12-28 21:12:32.332  INFO 4352 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2015-12-28 21:12:32.334  INFO 4352 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.28
2015-12-28 21:12:32.485  INFO 4352 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2015-12-28 21:12:32.485  INFO 4352 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3280 ms
2015-12-28 21:12:34.383 ERROR 4352 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2015-12-28 21:12:34.443  WARN 4352 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:132)
2016-01-11 00:12:23.724  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/modello/{id}],methods=[GET]}" onto public sample.model.Modello sample.controller.ModelloController.modelloJSON(long,org.springframework.ui.Model)
2016-01-11 00:12:23.724  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/rifornimento/new],methods=[POST]}" onto public java.lang.String sample.controller.RifornimentoController.saveRifornimento(sample.model.Rifornimento,long,org.springframework.ui.Model)
2016-01-11 00:12:23.724  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/rifornimento/new],methods=[GET]}" onto public java.lang.String sample.controller.RifornimentoController.addRifornimento(long,java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.725  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruoli],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruoli(org.springframework.ui.Model)
2016-01-11 00:12:23.725  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/ruolo/{id}],methods=[GET]}" onto public sample.model.Ruolo sample.controller.RuoloController.ruoloJSON(long,org.springframework.ui.Model)
2016-01-11 00:12:23.725  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/ruoli/search],methods=[GET],produces=[application/json]}" onto public sample.model.Ruoli sample.controller.RuoloController.ruoloJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.726  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo/new],methods=[POST]}" onto public java.lang.String sample.controller.RuoloController.ruoloPOST(sample.model.Ruolo,org.springframework.ui.Model)
2016-01-11 00:12:23.726  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/ruoli],methods=[GET]}" onto public sample.model.Ruoli sample.controller.RuoloController.ruoliJSON(org.springframework.ui.Model)
2016-01-11 00:12:23.726  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo/new],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruolo(org.springframework.ui.Model)
2016-01-11 00:12:23.726  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo],methods=[POST]}" onto public java.lang.String sample.controller.RuoloController.ruolo(sample.model.Ruolo,org.springframework.ui.Model)
2016-01-11 00:12:23.726  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruolo(long,org.springframework.ui.Model)
2016-01-11 00:12:23.726  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo/remove],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruoloRemove(long,org.springframework.ui.Model)
2016-01-11 00:12:23.727  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/userslist],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.userslist(org.springframework.ui.Model)
2016-01-11 00:12:23.727  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users],methods=[POST]}" onto public java.lang.String sample.controller.UsersController.users(sample.model.Users,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.727  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/new],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.users(org.springframework.ui.Model)
2016-01-11 00:12:23.727  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.users(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.727  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/remove],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.usersRemove(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.728  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/userslist],methods=[GET]}" onto public sample.model.UsersList sample.controller.UsersController.userslistJSON(org.springframework.ui.Model)
2016-01-11 00:12:23.728  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/new],methods=[POST]}" onto public java.lang.String sample.controller.UsersController.usersPOST(sample.model.Users,java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.728  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/userslist/search],methods=[GET],produces=[application/json]}" onto public sample.model.UsersList sample.controller.UsersController.usersListJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.729  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchCarburante],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONcarburante(long,org.springframework.ui.Model)
2016-01-11 00:12:23.729  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchRifornimento],methods=[GET],produces=[application/json]}" onto public sample.model.Rifornimenti sample.controller.VeicoloController.rifornimentoJSONid(long,org.springframework.ui.Model)
2016-01-11 00:12:23.729  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchModello],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONmodello(long,org.springframework.ui.Model)
2016-01-11 00:12:23.729  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicoli],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.veicoli(org.springframework.ui.Model)
2016-01-11 00:12:23.729  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo/new],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.veicolo(org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.veicolo(long,org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo],methods=[POST]}" onto public java.lang.String sample.controller.VeicoloController.veicolo(sample.model.Veicolo,org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo/remove],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.veicoloRemove(long,org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchTarga],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONtarga(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicolo/{id}],methods=[GET]}" onto public sample.model.Veicolo sample.controller.VeicoloController.veicoloJSON(long,org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo/new],methods=[POST]}" onto public java.lang.String sample.controller.VeicoloController.veicoloPOST(sample.model.Veicolo,org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.greeting(org.springframework.ui.Model)
2016-01-11 00:12:23.730  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/search],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONid(long,org.springframework.ui.Model)
2016-01-11 00:12:23.731  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli],methods=[GET]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoliJSON(org.springframework.ui.Model)
2016-01-11 00:12:23.731  INFO 25320 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchMarca],methods=[GET],produces=[application/json]}" onto public sample.model.Modelli sample.controller.VeicoloController.veicoloJSONmarca(long,org.springframework.ui.Model)
2016-01-11 00:12:23.751  INFO 25320 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/login] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
2016-01-11 00:12:23.768  INFO 25320 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-01-11 00:12:23.768  INFO 25320 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-01-11 00:12:23.810  INFO 25320 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-01-11 00:12:24.164  INFO 25320 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2016-01-11 00:12:24.166  INFO 25320 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2016-01-11 00:12:24.169  INFO 25320 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.jolbox.bonecp:name=dataSource,type=BoneCPDataSource]
2016-01-11 00:12:24.224  INFO 25320 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2016-01-11 00:12:24.225  INFO 25320 --- [main] sample.Application                       : Started Application in 6.572 seconds (JVM running for 6.896)
2016-01-11 00:12:32.385  INFO 25320 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2016-01-11 00:12:32.385  INFO 25320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2016-01-11 00:12:32.404  INFO 25320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
2016-01-11 00:12:34.912  INFO 25320 --- [http-nio-8080-exec-1] sample.controller.UsersController        : User admin: Richiesta lista Utenti
2016-01-11 00:12:36.256  INFO 25320 --- [http-nio-8080-exec-1] sample.controller.UsersController        : User admin: Nuovo Utente
2016-01-11 00:12:42.155  INFO 25320 --- [http-nio-8080-exec-7] o.s.c.s.ClassPathXmlApplicationContext   : Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@67bd59b7: startup date [Mon Jan 11 00:12:42 CET 2016]; root of context hierarchy
2016-01-11 00:12:42.158  INFO 25320 --- [http-nio-8080-exec-7] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [Spring-Mail.xml]
2016-01-11 00:12:48.132  INFO 25320 --- [http-nio-8080-exec-7] sample.controller.UsersController        : User admin: Non salvato Nuovo Utente (duplicato) Utente-> sssssssssssssssssssssssssssss
2016-01-11 00:13:41.562  INFO 27460 --- [main] sample.Application                       : Starting Application on HP-ENVY with PID 27460 (D:\WorkSpace\AutoManager\target\classes started by Paolo in D:\WorkSpace\AutoManager)
2016-01-11 00:13:41.600  INFO 27460 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b94d659: startup date [Mon Jan 11 00:13:41 CET 2016]; root of context hierarchy
2016-01-11 00:13:42.871  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cc4ecbfe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.891  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.900  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.904  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.933  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [class org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$f57014f8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.943  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [class org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.944  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2c4ca0f9' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.951  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [class org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a84e496a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.961  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:42.963  INFO 27460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'metaDataSourceAdvisor' of type [class org.springframework.security.access.intercept.aopalliance.MethodSecurityMetadataSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-11 00:13:43.429  INFO 27460 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2016-01-11 00:13:43.731  INFO 27460 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2016-01-11 00:13:43.732  INFO 27460 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.28
2016-01-11 00:13:43.838  INFO 27460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2016-01-11 00:13:43.838  INFO 27460 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2241 ms
2016-01-11 00:13:45.023  INFO 27460 --- [localhost-startStop-1] o.s.jdbc.datasource.init.ScriptUtils     : Executing SQL script from URL [file:/D:/WorkSpace/AutoManager/target/classes/schema.sql]
2016-01-11 00:13:45.030  INFO 27460 --- [localhost-startStop-1] o.s.jdbc.datasource.init.ScriptUtils     : Executed SQL script from URL [file:/D:/WorkSpace/AutoManager/target/classes/schema.sql] in 6 ms.
2016-01-11 00:13:45.032  INFO 27460 --- [localhost-startStop-1] o.s.jdbc.datasource.init.ScriptUtils     : Executing SQL script from URL [file:/D:/WorkSpace/AutoManager/target/classes/data.sql]
2016-01-11 00:13:45.036  INFO 27460 --- [localhost-startStop-1] o.s.jdbc.datasource.init.ScriptUtils     : Executed SQL script from URL [file:/D:/WorkSpace/AutoManager/target/classes/data.sql] in 3 ms.
2016-01-11 00:13:45.336  INFO 27460 --- [localhost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b1b7516, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d76b4b9, org.springframework.security.web.header.HeaderWriterFilter@25f80814, org.springframework.security.web.authentication.logout.LogoutFilter@188596fb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@89094fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@563b129a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13e58bab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cefc674, org.springframework.security.web.session.SessionManagementFilter@63087f6e, org.springframework.security.web.access.ExceptionTranslationFilter@5b7bce8d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fcb9e0d]
2016-01-11 00:13:45.397  INFO 27460 --- [localhost-startStop-1] o.s.b.c.e.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
2016-01-11 00:13:45.399  INFO 27460 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Filter characterEncodingFilter was not registered (possibly already registered?)
2016-01-11 00:13:45.399  INFO 27460 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2016-01-11 00:13:45.400  INFO 27460 --- [localhost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'springSecurityFilterChain' to: [/*]
2016-01-11 00:13:45.514  INFO 27460 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-01-11 00:13:45.524  INFO 27460 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-01-11 00:13:45.586  INFO 27460 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {4.3.11.Final}
2016-01-11 00:13:45.588  INFO 27460 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2016-01-11 00:13:45.589  INFO 27460 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2016-01-11 00:13:45.853  INFO 27460 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-01-11 00:13:45.920  INFO 27460 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-01-11 00:13:46.056  INFO 27460 --- [main] o.h.h.i.ast.ASTQueryTranslatorFactory    : HHH000397: Using ASTQueryTranslatorFactory
2016-01-11 00:13:46.369  INFO 27460 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2016-01-11 00:13:46.370  INFO 27460 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000102: Fetching database metadata
2016-01-11 00:13:46.372  INFO 27460 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000396: Updating schema
2016-01-11 00:13:46.397  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.authorities
2016-01-11 00:13:46.397  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [authority, username]
2016-01-11 00:13:46.398  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [authorities_ibfk_1]
2016-01-11 00:13:46.398  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [authorities_idx_1]
2016-01-11 00:13:46.403  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.cambio_gomme
2016-01-11 00:13:46.404  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [descrizione, km, data, costo, veicolo, id]
2016-01-11 00:13:46.404  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_i9u2exltfto62pp6736yrqr4h]
2016-01-11 00:13:46.404  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_i9u2exltfto62pp6736yrqr4h, primary]
2016-01-11 00:13:46.409  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.carburante
2016-01-11 00:13:46.409  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [descrizione, id]
2016-01-11 00:13:46.409  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: []
2016-01-11 00:13:46.409  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [uk_94ssvw3q3puwy9pmd9xyan9g4, primary]
2016-01-11 00:13:46.413  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.marca
2016-01-11 00:13:46.414  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [descrizione, id]
2016-01-11 00:13:46.414  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: []
2016-01-11 00:13:46.414  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [uk_5k57m9nipk1dt69qva0jfj0x1, primary]
2016-01-11 00:13:46.418  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.modello
